Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     p -> <empty>
Rule 2     empty -> <empty>
Rule 3     programa -> PROGRAM ID variables statements END PROGRAM ID subroutines
Rule 4     variables -> variables variables1
Rule 5     variables -> variables variables2
Rule 6     variables -> variables variables3
Rule 7     variables -> variables variables4
Rule 8     variables -> <empty>
Rule 9     variables1 -> tipo ID loopvars
Rule 10    loopvars -> loopvars COMMA ID
Rule 11    loopvars -> empty
Rule 12    variables2 -> tipo ID EQUAL NUMBER
Rule 13    variables2 -> tipo ID EQUAL REAL
Rule 14    variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
Rule 15    variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
Rule 16    paso1dim -> <empty>
Rule 17    paso2dim -> <empty>
Rule 18    paso3dim -> <empty>
Rule 19    paso4dim -> <empty>
Rule 20    paso51dim -> <empty>
Rule 21    paso52dim -> <empty>
Rule 22    statements -> statements statement
Rule 23    statements -> statement
Rule 24    statements -> <empty>
Rule 25    tipo -> INT
Rule 26    tipo -> REAL
Rule 27    subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE
Rule 28    subroutines -> SUBROUTINE ID statements END SUBROUTINE
Rule 29    subroutines -> <empty>
Rule 30    statement -> ID paso8 EQUAL expression paso9
Rule 31    statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
Rule 32    statement -> ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
Rule 33    statement -> CALL ID
Rule 34    statement -> ID COLLON DO paso1do statements paso2do END DO ID
Rule 35    statement -> READ ID readquad
Rule 36    statement -> WRITE write writequad
Rule 37    statement -> IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
Rule 38    statement -> IF paso1bool ifs END IF paso4bool
Rule 39    statement -> EXIT paso4do
Rule 40    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
Rule 41    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
Rule 42    statement -> DO paso1do statements paso2do END DO
Rule 43    write -> expression correction
Rule 44    write -> STRING
Rule 45    correction -> <empty>
Rule 46    paso1bool -> <empty>
Rule 47    paso3bool -> <empty>
Rule 48    paso1do -> <empty>
Rule 49    paso2do -> <empty>
Rule 50    paso1for -> <empty>
Rule 51    paso2for -> <empty>
Rule 52    paso3for -> <empty>
Rule 53    paso4for1 -> <empty>
Rule 54    paso4for2 -> <empty>
Rule 55    writequad -> <empty>
Rule 56    readquad -> <empty>
Rule 57    paso8 -> <empty>
Rule 58    paso9 -> <empty>
Rule 59    pasogetdim -> <empty>
Rule 60    pasogetdim1 -> <empty>
Rule 61    pasogetdim2 -> <empty>
Rule 62    ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs
Rule 63    paso2bool -> <empty>
Rule 64    paso4bool -> <empty>
Rule 65    iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 66    iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 67    iffs -> <empty>
Rule 68    paso4do -> <empty>
Rule 69    expression -> expression paso4 PLUS paso23 subexpression paso4
Rule 70    expression -> expression paso4 MINUS paso23 subexpression paso4
Rule 71    expression -> subexpression paso4
Rule 72    paso4 -> <empty>
Rule 73    paso23 -> <empty>
Rule 74    subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5
Rule 75    subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5
Rule 76    subexpression -> ssubexpression paso5
Rule 77    paso5 -> <empty>
Rule 78    ssubexpression -> ID paso1
Rule 79    ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN
Rule 80    ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
Rule 81    ssubexpression -> NUMBER paso12
Rule 82    ssubexpression -> REAL paso13
Rule 83    ssubexpression -> OPAREN paso6 expression CPAREN paso7
Rule 84    paso1 -> <empty>
Rule 85    paso12 -> <empty>
Rule 86    paso13 -> <empty>
Rule 87    paso14 -> <empty>
Rule 88    paso6 -> <empty>
Rule 89    paso7 -> <empty>
Rule 90    andornot -> <empty>
Rule 91    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 92    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 93    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 94    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 95    logicexp -> NOT andornot slogicexp pasonot paso2lgexp
Rule 96    logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 97    logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
