Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAM ID variables statements END PROGRAM ID subroutines
Rule 3     variables -> variables variables1
Rule 4     variables -> variables variables2
Rule 5     variables -> variables variables3
Rule 6     variables -> variables variables4
Rule 7     variables -> <empty>
Rule 8     variables1 -> tipo ID loopvars
Rule 9     loopvars -> loopvars COMMA ID
Rule 10    loopvars -> empty
Rule 11    variables2 -> tipo ID EQUAL NUMBER
Rule 12    variables2 -> tipo ID EQUAL REAL
Rule 13    variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
Rule 14    variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
Rule 15    paso1dim -> <empty>
Rule 16    paso2dim -> <empty>
Rule 17    paso3dim -> <empty>
Rule 18    paso4dim -> <empty>
Rule 19    paso51dim -> <empty>
Rule 20    paso52dim -> <empty>
Rule 21    statements -> statements statement
Rule 22    statements -> statement
Rule 23    statements -> <empty>
Rule 24    tipo -> INT
Rule 25    tipo -> REAL
Rule 26    subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE
Rule 27    subroutines -> SUBROUTINE ID statements END SUBROUTINE
Rule 28    subroutines -> <empty>
Rule 29    statement -> declare
Rule 30    statement -> ID OPAREN CPAREN
Rule 31    statement -> ID COLLON DO dowhile END DO ID
Rule 32    statement -> READ ID readquad
Rule 33    statement -> WRITE write writequad
Rule 34    statement -> IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
Rule 35    statement -> IF paso1bool ifs END IF paso4bool
Rule 36    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
Rule 37    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
Rule 38    statement -> DO paso1do dowhilenoid paso2do END DO
Rule 39    write -> expression correction
Rule 40    write -> STRING
Rule 41    correction -> <empty>
Rule 42    paso1bool -> <empty>
Rule 43    paso3bool -> <empty>
Rule 44    paso1do -> <empty>
Rule 45    paso2do -> <empty>
Rule 46    paso1for -> <empty>
Rule 47    paso2for -> <empty>
Rule 48    paso3for -> <empty>
Rule 49    paso4for1 -> <empty>
Rule 50    paso4for2 -> <empty>
Rule 51    writequad -> <empty>
Rule 52    readquad -> <empty>
Rule 53    declare -> ID paso8 EQUAL expression paso9
Rule 54    declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
Rule 55    declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9
Rule 56    paso8 -> <empty>
Rule 57    paso9 -> <empty>
Rule 58    ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs
Rule 59    paso2bool -> <empty>
Rule 60    paso4bool -> <empty>
Rule 61    iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 62    iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 63    iffs -> <empty>
Rule 64    dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
Rule 65    dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
Rule 66    dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements
Rule 67    dowhilenoid -> IF OPAREN logicexp CPAREN EXIT paso4do statements
Rule 68    paso4do -> <empty>
Rule 69    expression -> expression paso4 PLUS paso23 subexpression paso4
Rule 70    expression -> expression paso4 MINUS paso23 subexpression paso4
Rule 71    expression -> subexpression paso4
Rule 72    paso4 -> <empty>
Rule 73    paso23 -> <empty>
Rule 74    subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5
Rule 75    subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5
Rule 76    subexpression -> ssubexpression paso5
Rule 77    paso5 -> <empty>
Rule 78    ssubexpression -> ID paso1
Rule 79    ssubexpression -> ID paso14 OPAREN expression CPAREN
Rule 80    ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN
Rule 81    ssubexpression -> NUMBER paso12
Rule 82    ssubexpression -> REAL paso13
Rule 83    ssubexpression -> OPAREN paso6 expression CPAREN paso7
Rule 84    paso1 -> <empty>
Rule 85    paso12 -> <empty>
Rule 86    paso13 -> <empty>
Rule 87    paso14 -> <empty>
Rule 88    paso6 -> <empty>
Rule 89    paso7 -> <empty>
Rule 90    andornot -> <empty>
Rule 91    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 92    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 93    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 94    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 95    logicexp -> NOT andornot slogicexp pasonot paso2lgexp
Rule 96    logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 97    logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 98    logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 99    paso1lgexp -> <empty>
Rule 100   paso2lgexp -> <empty>
Rule 101   pasonot -> <empty>
Rule 102   slogicexp -> OPAREN logicexp CPAREN
Rule 103   slogicexp -> ID paso1
Rule 104   slogicexp -> NUMBER paso12
Rule 105   slogicexp -> REAL paso13
Rule 106   slogicexp -> ID OPAREN expression COMMA expression CPAREN
Rule 107   slogicexp -> ID OPAREN expression CPAREN
Rule 108   logicop -> GT
Rule 109   logicop -> GET
Rule 110   logicop -> NE
Rule 111   logicop -> EQUALS
Rule 112   logicop -> LET
Rule 113   logicop -> LT

Terminals, with rules where they appear

AND                  : 91 93 97
COLLON               : 31
COMMA                : 9 13 36 36 37 54 80 106
CPAREN               : 13 14 30 54 55 58 61 62 64 65 66 67 79 80 83 102 106 107
DIV                  : 75
DO                   : 31 31 36 36 37 37 38 38
ELSE                 : 34
ELSIF                : 61 62
END                  : 2 26 27 31 34 35 36 37 38
EQUAL                : 11 12 36 37 53 54 55
EQUALS               : 111
EXIT                 : 64 65 66 67
GET                  : 109
GT                   : 108
ID                   : 2 2 8 9 11 12 13 14 26 27 30 31 31 32 36 37 53 54 55 64 65 78 79 80 103 106 107
IF                   : 34 34 35 35 64 65 66 67
INT                  : 24
LET                  : 112
LT                   : 113
MINUS                : 70
MUL                  : 74
NE                   : 110
NOT                  : 91 92 93 94 95
NUMBER               : 11 13 13 14 81 104
OPAREN               : 13 14 30 54 55 58 61 62 64 65 66 67 79 80 83 102 106 107
OR                   : 92 94 98
PLUS                 : 69
PROGRAM              : 2 2
READ                 : 32
REAL                 : 12 25 82 105
STRING               : 40
SUBROUTINE           : 26 26 27 27
THEN                 : 58 61 62
WRITE                : 33
error                : 

Nonterminals, with rules where they appear

