Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAM ID variables statements END PROGRAM ID subroutines
Rule 3     variables -> variables variables1
Rule 4     variables -> variables variables2
Rule 5     variables -> variables variables3
Rule 6     variables -> variables variables4
Rule 7     variables -> <empty>
Rule 8     variables1 -> tipo ID loopvars
Rule 9     loopvars -> loopvars COMMA ID
Rule 10    loopvars -> empty
Rule 11    variables2 -> tipo ID EQUAL expression
Rule 12    variables3 -> tipo ID OPAREN expression COMMA expression CPAREN
Rule 13    variables4 -> tipo ID OPAREN expression
Rule 14    ids -> ids COMMA ID
Rule 15    ids -> ID
Rule 16    statements -> statements statement
Rule 17    statements -> statement
Rule 18    statements -> <empty>
Rule 19    tipo -> INT
Rule 20    tipo -> REAL
Rule 21    subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE
Rule 22    subroutines -> SUBROUTINE ID statements END SUBROUTINE
Rule 23    subroutines -> <empty>
Rule 24    statement -> declare
Rule 25    statement -> ID OPAREN CPAREN
Rule 26    statement -> ID COLLON DO dowhile END DO ID
Rule 27    statement -> READ ID readquad
Rule 28    statement -> WRITE write writequad
Rule 29    statement -> IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
Rule 30    statement -> IF paso1bool ifs END IF paso4bool
Rule 31    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
Rule 32    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
Rule 33    statement -> DO paso1do dowhilenoid paso2do END DO
Rule 34    write -> expression correction
Rule 35    write -> STRING
Rule 36    correction -> <empty>
Rule 37    paso1bool -> <empty>
Rule 38    paso3bool -> <empty>
Rule 39    paso1do -> <empty>
Rule 40    paso2do -> <empty>
Rule 41    paso1for -> <empty>
Rule 42    paso2for -> <empty>
Rule 43    paso3for -> <empty>
Rule 44    paso4for1 -> <empty>
Rule 45    paso4for2 -> <empty>
Rule 46    writequad -> <empty>
Rule 47    readquad -> <empty>
Rule 48    declare -> ID paso8 EQUAL expression paso9
Rule 49    declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
Rule 50    declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9
Rule 51    paso8 -> <empty>
Rule 52    paso9 -> <empty>
Rule 53    ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs
Rule 54    paso2bool -> <empty>
Rule 55    paso4bool -> <empty>
Rule 56    iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 57    iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 58    iffs -> <empty>
Rule 59    dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
Rule 60    dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
Rule 61    dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements
Rule 62    dowhilenoid -> IF OPAREN logicexp CPAREN EXIT paso4do statements
Rule 63    paso4do -> <empty>
Rule 64    expression -> expression paso4 PLUS paso23 subexpression paso4
Rule 65    expression -> expression paso4 MINUS paso23 subexpression paso4
Rule 66    expression -> subexpression paso4
Rule 67    paso4 -> <empty>
Rule 68    paso23 -> <empty>
Rule 69    subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5
Rule 70    subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5
Rule 71    subexpression -> ssubexpression paso5
Rule 72    paso5 -> <empty>
Rule 73    ssubexpression -> ID paso1
Rule 74    ssubexpression -> ID OPAREN expression CPAREN
Rule 75    ssubexpression -> ID OPAREN expression COMMA expression CPAREN
Rule 76    ssubexpression -> NUMBER paso12
Rule 77    ssubexpression -> REAL paso13
Rule 78    ssubexpression -> OPAREN paso6 expression CPAREN paso7
Rule 79    paso1 -> <empty>
Rule 80    paso12 -> <empty>
Rule 81    paso13 -> <empty>
Rule 82    paso6 -> <empty>
Rule 83    paso7 -> <empty>
Rule 84    andornot -> <empty>
Rule 85    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 86    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 87    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 88    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 89    logicexp -> NOT andornot slogicexp pasonot paso2lgexp
Rule 90    logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 91    logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 92    logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 93    paso1lgexp -> <empty>
Rule 94    paso2lgexp -> <empty>
Rule 95    pasonot -> <empty>
Rule 96    slogicexp -> OPAREN logicexp CPAREN
Rule 97    slogicexp -> ID paso1
Rule 98    slogicexp -> NUMBER paso12
Rule 99    slogicexp -> REAL paso13
Rule 100   slogicexp -> ID OPAREN expression COMMA expression CPAREN
Rule 101   slogicexp -> ID OPAREN expression CPAREN
Rule 102   logicop -> GT
Rule 103   logicop -> GET
Rule 104   logicop -> NE
Rule 105   logicop -> EQUALS
Rule 106   logicop -> LET
Rule 107   logicop -> LT

Terminals, with rules where they appear

AND                  : 85 87 91
COLLON               : 26
COMMA                : 9 12 14 31 31 32 49 75 100
CPAREN               : 12 25 49 50 53 56 57 59 60 61 62 74 75 78 96 100 101
DIV                  : 70
DO                   : 26 26 31 31 32 32 33 33
ELSE                 : 29
ELSIF                : 56 57
END                  : 2 21 22 26 29 30 31 32 33
EQUAL                : 11 31 32 48 49 50
EQUALS               : 105
EXIT                 : 59 60 61 62
GET                  : 103
GT                   : 102
ID                   : 2 2 8 9 11 12 13 14 15 21 22 25 26 26 27 31 32 48 49 50 59 60 73 74 75 97 100 101
IF                   : 29 29 30 30 59 60 61 62
INT                  : 19
LET                  : 106
LT                   : 107
MINUS                : 65
MUL                  : 69
NE                   : 104
NOT                  : 85 86 87 88 89
NUMBER               : 76 98
OPAREN               : 12 13 25 49 50 53 56 57 59 60 61 62 74 75 78 96 100 101
OR                   : 86 88 92
PLUS                 : 64
PROGRAM              : 2 2
READ                 : 27
REAL                 : 20 77 99
STRING               : 35
SUBROUTINE           : 21 21 22 22
THEN                 : 53 56 57
WRITE                : 28
error                : 

Nonterminals, with rules where they appear

andornot             : 85 85 86 86 87 87 88 88 89 91 92
correction           : 34
declare              : 24
dowhile              : 26 59
dowhilenoid          : 33 61
empty                : 10
expression           : 11 12 12 13 31 31 31 32 32 34 48 49 49 49 50 50 64 65 74 75 75 78 100 100 101
ids                  : 14
iffs                 : 53 56
ifs                  : 29 30
logicexp             : 53 56 57 59 60 61 62 85 86 87 88 91 92 96
logicop              : 87 88 90 91 92
